Region Code,Region Name,Country Code,Country Name,Year,Sex,Age group code,Age Group,Causes,Number
EU,Europe,MKD,North Macedonia,2021,All,Age00,[0],All,85
EU,Europe,MKD,North Macedonia,2021,All,Age01_04,[1-4],All,14
EU,Europe,MKD,North Macedonia,2021,All,Age05_09,[5-9],All,12
EU,Europe,MKD,North Macedonia,2021,All,Age10_14,[10-14],All,12
EU,Europe,MKD,North Macedonia,2021,All,Age15_19,[15-19],All,32
EU,Europe,MKD,North Macedonia,2021,All,Age20_24,[20-24],All,60
EU,Europe,MKD,North Macedonia,2021,All,Age25_29,[25-29],All,79
EU,Europe,MKD,North Macedonia,2021,All,Age30_34,[30-34],All,125
EU,Europe,MKD,North Macedonia,2021,All,Age35_39,[35-39],All,213
EU,Europe,MKD,North Macedonia,2021,All,Age40_44,[40-44],All,306
EU,Europe,MKD,North Macedonia,2021,All,Age45_49,[45-49],All,548
EU,Europe,MKD,North Macedonia,2021,All,Age50_54,[50-54],All,917
EU,Europe,MKD,North Macedonia,2021,All,Age55_59,[55-59],All,1543
EU,Europe,MKD,North Macedonia,2021,All,Age60_64,[60-64],All,2428
EU,Europe,MKD,North Macedonia,2021,All,Age65_69,[65-69],All,3521
EU,Europe,MKD,North Macedonia,2021,All,Age70_74,[70-74],All,4263
EU,Europe,MKD,North Macedonia,2021,All,Age75_79,[75-79],All,4340
EU,Europe,MKD,North Macedonia,2021,All,Age80_84,[80-84],All,4841
EU,Europe,MKD,North Macedonia,2021,All,Age85_over,[85+],All,5177
EU,Europe,MKD,North Macedonia,2021,All,Age_unknown,[Unknown],All,0
EU,Europe,MKD,North Macedonia,2021,Male,Age00,[0],All,52
EU,Europe,MKD,North Macedonia,2021,Male,Age01_04,[1-4],All,7
EU,Europe,MKD,North Macedonia,2021,Male,Age05_09,[5-9],All,7
EU,Europe,MKD,North Macedonia,2021,Male,Age10_14,[10-14],All,7
EU,Europe,MKD,North Macedonia,2021,Male,Age15_19,[15-19],All,18
EU,Europe,MKD,North Macedonia,2021,Male,Age20_24,[20-24],All,43
EU,Europe,MKD,North Macedonia,2021,Male,Age25_29,[25-29],All,48
EU,Europe,MKD,North Macedonia,2021,Male,Age30_34,[30-34],All,81
EU,Europe,MKD,North Macedonia,2021,Male,Age35_39,[35-39],All,139
EU,Europe,MKD,North Macedonia,2021,Male,Age40_44,[40-44],All,189
EU,Europe,MKD,North Macedonia,2021,Male,Age45_49,[45-49],All,329
EU,Europe,MKD,North Macedonia,2021,Male,Age50_54,[50-54],All,593
EU,Europe,MKD,North Macedonia,2021,Male,Age55_59,[55-59],All,964
EU,Europe,MKD,North Macedonia,2021,Male,Age60_64,[60-64],All,1512
EU,Europe,MKD,North Macedonia,2021,Male,Age65_69,[65-69],All,2114
EU,Europe,MKD,North Macedonia,2021,Male,Age70_74,[70-74],All,2332
EU,Europe,MKD,North Macedonia,2021,Male,Age75_79,[75-79],All,2259
EU,Europe,MKD,North Macedonia,2021,Male,Age80_84,[80-84],All,2297
EU,Europe,MKD,North Macedonia,2021,Male,Age85_over,[85+],All,2164
EU,Europe,MKD,North Macedonia,2021,Male,Age_unknown,[Unknown],All,0
EU,Europe,MKD,North Macedonia,2021,Female,Age00,[0],All,33
EU,Europe,MKD,North Macedonia,2021,Female,Age01_04,[1-4],All,7
EU,Europe,MKD,North Macedonia,2021,Female,Age05_09,[5-9],All,5
EU,Europe,MKD,North Macedonia,2021,Female,Age10_14,[10-14],All,5
EU,Europe,MKD,North Macedonia,2021,Female,Age15_19,[15-19],All,14
EU,Europe,MKD,North Macedonia,2021,Female,Age20_24,[20-24],All,17
EU,Europe,MKD,North Macedonia,2021,Female,Age25_29,[25-29],All,31
EU,Europe,MKD,North Macedonia,2021,Female,Age30_34,[30-34],All,44
EU,Europe,MKD,North Macedonia,2021,Female,Age35_39,[35-39],All,74
EU,Europe,MKD,North Macedonia,2021,Female,Age40_44,[40-44],All,117
EU,Europe,MKD,North Macedonia,2021,Female,Age45_49,[45-49],All,219
EU,Europe,MKD,North Macedonia,2021,Female,Age50_54,[50-54],All,324
EU,Europe,MKD,North Macedonia,2021,Female,Age55_59,[55-59],All,579
EU,Europe,MKD,North Macedonia,2021,Female,Age60_64,[60-64],All,916
EU,Europe,MKD,North Macedonia,2021,Female,Age65_69,[65-69],All,1407
EU,Europe,MKD,North Macedonia,2021,Female,Age70_74,[70-74],All,1931
EU,Europe,MKD,North Macedonia,2021,Female,Age75_79,[75-79],All,2081
EU,Europe,MKD,North Macedonia,2021,Female,Age80_84,[80-84],All,2544
EU,Europe,MKD,North Macedonia,2021,Female,Age85_over,[85+],All,3013
EU,Europe,MKD,North Macedonia,2021,Female,Age_unknown,[Unknown],All,0
EU,Europe,MKD,North Macedonia,2020,All,Age00,[0],All,108
EU,Europe,MKD,North Macedonia,2020,All,Age01_04,[1-4],All,17
EU,Europe,MKD,North Macedonia,2020,All,Age05_09,[5-9],All,18
